Unnamed: 0,Name,cns_drug,SMILES
1145,Norelgestromin,False,CCC12CCC3C(CCC4=CC(CCC34)=NO)C1CCC2(O)C#C
1146,Norepinephrine,False,NC[C@H](O)C1=CC(O)=C(O)C=C1
1147,Norethindrone,False,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
1148,Norfloxacin,False,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1
1149,Norgestimate,False,[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CC\C(C=C3CC[C@@]21[H])=N/O
1150,Nortriptyline,True,CNCCC=C1C2=CC=CC=C2CCC2=CC=CC=C12
1155,Ofloxacin,False,CC1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1
1156,Olanzapine,True,CN1CCN(CC1)C1=NC2=CC=CC=C2NC2=C1C=C(C)S2
1157,Olmesartan,False,CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(O)=O)C(C)(C)O
1158,Olopatadine,False,CN(C)CC\C=C1\C2=CC=CC=C2COC2=C1C=C(CC(O)=O)C=C2
1159,Olsalazine,False,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(O)C(=C1)C(O)=O
1161,Omeprazole,False,COC1=CC2=C(C=C1)N=C(N2)S(=O)CC1=NC=C(C)C(OC)=C1C
1162,Ondansetron,True,CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2
1164,Orciprenaline,False,CC(C)NCC(O)C1=CC(O)=CC(O)=C1
1166,Orphenadrine,True,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1C
1167,Oseltamivir,False,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
1171,Oxacillin,False,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(C)ON=C1C1=CC=CC=C1)C(O)=O
1172,Oxaliplatin,False,O=C1O[Pt]2(N[C@@H]3CCCC[C@H]3N2)OC1=O
1173,Oxamniquine,False,CC(C)NCC1CCC2=CC(CO)=C(C=C2N1)[N+]([O-])=O
1174,Oxandrolone,False,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)OC[C@]12C
1175,Oxaprozin,True,OC(=O)CCC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1
1176,Oxazepam,True,OC1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2
1177,Oxcarbazepine,True,NC(=O)N1C2=CC=CC=C2CC(=O)C2=CC=CC=C12
1179,Oxitriptan,False,N[C@@H](CC1=CNC2=C1C=C(O)C=C2)C(O)=O
1180,Oxprenolol,False,CC(C)NCC(O)COC1=CC=CC=C1OCC=C
1181,Oxtriphylline,False,C[N+](C)(C)CCO.CN1C2=C([N-]C=N2)C(=O)N(C)C1=O
1182,Oxybenzone,False,COC1=CC(O)=C(C=C1)C(=O)C1=CC=CC=C1
1183,Oxybuprocaine,False,CCCCOC1=C(N)C=CC(=C1)C(=O)OCCN(CC)CC
1184,Oxybutynin,True,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1
1185,Oxycodone,True,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1(O)CCC2=O
1186,Oxymetazoline,False,CC1=CC(=C(O)C(C)=C1CC1=NCCN1)C(C)(C)C
1187,Oxymorphone,True,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1(O)CCC2=O
1188,Oxyphencyclimine,False,CN1CCCN=C1COC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1
1189,Oxyphenonium,False,CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1
1194,Paliperidone,True,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCC(O)C2=N1
1196,Palonosetron,False,[H][C@@]12CCCC3=C1C(=CC=C3)C(=O)N(C2)[C@@H]1CN2CCC1CC2
1201,Pantoprazole,False,COC1=C(OC)C(CS(=O)C2=NC3=C(N2)C=C(OC(F)F)C=C3)=NC=C1
1202,Papaverine,False,COC1=C(OC)C=C(CC2=NC=CC3=CC(OC)=C(OC)C=C23)C=C1
1203,Paramethadione,False,CCC1(C)OC(=O)N(C)C1=O
1204,Paramethasone,False,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@]([H])(F)C2=CC(=O)C=C[C@]12C
1205,Pargyline,False,CN(CC#C)CC1=CC=CC=C1
1208,Paroxetine,True,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1
1210,Pazopanib,False,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1
1211,Pefloxacin,False,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCN(C)CC1
1221,Pemirolast,False,CC1=CC=CN2C(=O)C(=CN=C12)C1=NNN=N1
1222,Penbutolol,False,CC(C)(C)NC[C@H](O)COC1=CC=CC=C1C1CCCC1
1223,Penciclovir,False,NC1=NC(=O)C2=C(N1)N(CCC(CO)CO)C=N2
1224,Penicillamine,False,CC(C)(S)C(N)C(O)=O
1225,Penicillin G,False,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)CC1=CC=CC=C1)C(O)=O
1226,Penicillin V,False,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)COC1=CC=CC=C1)C(O)=O
1228,Pentamidine,False,NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1
1229,Pentazocine,True,C[C@H]1[C@H]2CC3=CC=C(O)C=C3[C@]1(C)CCN2CC=C(C)C
1230,Pentobarbital,False,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
1231,Pentolinium,False,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1
1233,Pentostatin,False,OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC[C@H]2O
1234,Pentoxifylline,False,CN1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C
1236,Perflutren,False,FC(F)(F)C(F)(F)C(F)(F)F
1237,Pergolide,False,[H][C@@]12CC3=CNC4=CC=CC(=C34)[C@@]1([H])C[C@@H](CSC)CN2CCC
1239,Perindopril,False,[H][C@]12C[C@H](N(C(=O)[C@H](C)N[C@@H](CCC)C(=O)OCC)[C@@]1([H])CCCC2)C(O)=O
1241,Perphenazine,True,OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1
1243,Phenacemide,False,NC(=O)NC(=O)CC1=CC=CC=C1
1244,Phenazopyridine,False,NC1=NC(N)=C(C=C1)\N=N\C1=CC=CC=C1
1245,Phendimetrazine,False,CC1C(OCCN1C)C1=CC=CC=C1
1246,Phenelzine,True,NNCCC1=CC=CC=C1
1248,Phenindamine,False,CN1CCC2=C(C1)C(C1=CC=CC=C21)C1=CC=CC=C1
1249,Phenindione,False,O=C1C(C(=O)C2=CC=CC=C12)C1=CC=CC=C1
1250,Pheniramine,False,CN(C)CCC(C1=CC=CC=C1)C1=CC=CC=N1
1251,Phenmetrazine,False,CC1NCCOC1C1=CC=CC=C1
1252,Phenobarbital,True,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1
1253,Phenol,False,OC1=CC=CC=C1
1254,Phenoxybenzamine,False,CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1
1255,Phenprocoumon,False,CCC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2
1256,Phensuximide,False,CN1C(=O)CC(C1=O)C1=CC=CC=C1
1257,Phentermine,False,CC(C)(N)CC1=CC=CC=C1
1258,Phentolamine,False,CC1=CC=C(C=C1)N(CC1=NCCN1)C1=CC(O)=CC=C1
1259,Phenylbutazone,False,CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1
1260,Phenylephrine,False,CNC[C@H](O)C1=CC(O)=CC=C1
1261,Phenylpropanolamine,False,C[C@@H](N)[C@@H](O)C1=CC=CC=C1
1262,Phenytoin,True,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1
1263,Phosphatidylserine,False,CCCC(=O)O[C@H](COC(=O)CC)COP(O)(=O)OC[C@H](N)C(O)=O
1264,Physostigmine,False,[H][C@]12N(C)CC[C@@]1(C)C1=C(C=CC(OC(=O)NC)=C1)N2C
1267,Pilocarpine,False,CC[C@H]1[C@@H](CC2=CN=CN2C)COC1=O
1270,Pindolol,False,CC(C)NCC(O)COC1=CC=CC2=C1C=CN2
1271,Pioglitazone,False,CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1
1272,Pipazethate,False,O=C(OCCOCCN1CCCCC1)N1C2=CC=CC=C2SC2=C1N=CC=C2
1275,Piperazine,False,C1CNCCN1
1276,Pipobroman,False,BrCCC(=O)N1CCN(CC1)C(=O)CCBr
1277,Pipotiazine,False,CN(C)S(=O)(=O)C1=CC2=C(SC3=CC=CC=C3N2CCCN2CCC(CCO)CC2)C=C1
1278,Pirbuterol,False,CC(C)(C)NCC(O)C1=NC(CO)=C(O)C=C1
1279,Pirenzepine,False,CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=C2N=CC=C3)CC1
1280,Piroxicam,True,CN1C(C(=O)NC2=NC=CC=C2)=C(O)C2=C(C=CC=C2)S1(=O)=O
1281,Pitavastatin,False,O[C@H](C[C@H](O)\C=C\C1=C(N=C2C=CC=CC2=C1C1=CC=C(F)C=C1)C1CC1)CC(O)=O
1282,Pivampicillin,False,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(=O)OCOC(=O)C(C)(C)C
1283,Pivmecillinam,False,[H]C(=N[C@@H]1C(=O)N2[C@@H](C(=O)OCOC(=O)C(C)(C)C)C(C)(C)S[C@]12[H])N1CCCCCC1
1286,Podofilox,False,[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(OC)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@@H]2O
1287,Polidocanol,False,CCCCCCCCCCCCOCCO
1290,Polythiazide,False,CN1C(CSCC(F)(F)F)NC2=CC(Cl)=C(C=C2S1(=O)=O)S(N)(=O)=O
1291,Pomalidomide,False,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
1295,Potassium Chloride,False,[Cl-].[K+]
1296,Potassium Iodide,False,[K+].[I-]
1297,Practolol,False,CC(C)NCC(O)COC1=CC=C(NC(C)=O)C=C1
1299,Pralidoxime,False,C[N+]1=C(\C=N\O)C=CC=C1
1300,Pramipexole,True,CCCN[C@H]1CCC2=C(C1)SC(N)=N2
1302,Pranlukast,False,O=C(NC1=CC2=C(C=C1)C(=O)C=C(O2)C1=NNN=N1)C1=CC=C(OCCCCC2=CC=CC=C2)C=C1
1303,Prasugrel,False,CC(=O)OC1=CC2=C(CCN(C2)C(C(=O)C2CC2)C2=CC=CC=C2F)S1
1304,Pravastatin,False,[H][C@]12[C@H](C[C@H](O)C=C1C=C[C@H](C)[C@@H]2CC[C@@H](O)C[C@@H](O)CC(O)=O)OC(=O)[C@@H](C)CC
1305,Prazepam,False,ClC1=CC2=C(C=C1)N(CC1CC1)C(=O)CN=C2C1=CC=CC=C1
1306,Praziquantel,False,O=C(C1CCCCC1)N1CC2N(CCC3=CC=CC=C23)C(=O)C1
1307,Prazosin,False,COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1=CC=CO1
1308,Prednicarbate,False,CCOC(=O)OC1(CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC12C)C(=O)COC(=O)CC
1309,Prednisolone,False,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
1310,Prednisone,False,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
1311,Pregabalin,True,CC(C)C[C@H](CN)CC(O)=O
1313,Prilocaine,False,CCCNC(C)C(=O)NC1=CC=CC=C1C
1314,Primaquine,False,COC1=CC(NC(C)CCCN)=C2N=CC=CC2=C1
1315,Primidone,True,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1
1316,Probenecid,False,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O
1318,Procainamide,False,CCN(CC)CCNC(=O)C1=CC=C(N)C=C1
1319,Procaine,False,CCN(CC)CCOC(=O)C1=CC=C(N)C=C1
1320,Procarbazine,False,CNNCC1=CC=C(C=C1)C(=O)NC(C)C
1321,Procaterol,False,CC[C@H](NC(C)C)[C@H](O)C1=C2C=CC(=O)NC2=C(O)C=C1
1322,Prochlorperazine,True,CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1
1323,Procyclidine,False,OC(CCN1CCCC1)(C1CCCCC1)C1=CC=CC=C1
1324,Proflavine,False,NC1=CC2=NC3=C(C=CC(N)=C3)C=C2C=C1
1325,Progabide,False,NC(=O)CCCN\C(C1=CC=C(Cl)C=C1)=C1/C=C(F)C=CC1=O
1326,Progesterone,False,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
1327,Proguanil,False,CC(C)\N=C(/N)N=C(N)NC1=CC=C(Cl)C=C1
1328,Promazine,False,CN(C)CCCN1C2=CC=CC=C2SC2=CC=CC=C12
1329,Promethazine,True,CC(CN1C2=CC=CC=C2SC2=CC=CC=C12)N(C)C
1330,Propafenone,False,CCCNCC(O)COC1=CC=CC=C1C(=O)CCC1=CC=CC=C1
1331,Propantheline,False,CC(C)[N+](C)(CCOC(=O)C1C2=CC=CC=C2OC2=CC=CC=C12)C(C)C
1332,Proparacaine,False,CCCOC1=C(N)C=C(C=C1)C(=O)OCCN(CC)CC
1333,Propericiazine,False,OC1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C#N)CC1
1334,Propiomazine,False,CCC(=O)C1=CC2=C(SC3=CC=CC=C3N2CC(C)N(C)C)C=C1
1335,Propofol,False,CC(C)C1=CC=CC(C(C)C)=C1O
1336,Propoxyphene,False,CCC(=O)OC(CC1=CC=CC=C1)([C@H](C)CN(C)C)C1=CC=CC=C1
1337,Propranolol,False,CC(C)NCC(O)COC1=CC=CC2=CC=CC=C12
1338,Propylhexedrine,False,CNC(C)CC1CCCCC1
1339,Propylthiouracil,False,CCCC1=CC(=O)NC(=S)N1
1340,Protriptyline,True,CNCCCC1C2=CC=CC=C2C=CC2=CC=CC=C12
1341,Pseudoephedrine,False,CN[C@@H](C)[C@@H](O)C1=CC=CC=C1
1342,Pyrazinamide,False,NC(=O)C1=NC=CN=C1
1343,Pyridostigmine,True,CN(C)C(=O)OC1=C[N+](C)=CC=C1
1344,Pyridoxal,False,CC1=NC=C(CO)C(C=O)=C1O
1345,Pyridoxine,False,CC1=NC=C(CO)C(CO)=C1O
1346,Pyrimethamine,False,CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1
1347,Pyruvic acid,False,CC(=O)C(O)=O
1349,Quetiapine,True,OCCOCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=CC=CC=C12
1351,Quinapril,False,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=CC=CC=C2C[C@H]1C(O)=O
1353,Quinethazone,False,CCC1NC(=O)C2=CC(=C(Cl)C=C2N1)S(N)(=O)=O
1354,Quinidine,True,[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1
1356,Quinine,False,[H][C@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@H](O)C1=CC=NC2=CC=C(OC)C=C12
1358,Rabeprazole,False,COCCCOC1=C(C)C(CS(=O)C2=NC3=CC=CC=C3N2)=NC=C1
1361,Raltitrexed,False,CN(CC1=CC2=C(NC(C)=NC2=O)C=C1)C1=CC=C(S1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
1362,Ramelteon,True,CCC(=O)NCC[C@@H]1CCC2=C1C1=C(OCC1)C=C2
1363,Ramipril,False,[H][C@@]12CCC[C@]1([H])N([C@@H](C2)C(O)=O)C(=O)[C@H](C)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC
1365,Ranitidine,False,CN\C(NCCSCC1=CC=C(CN(C)C)O1)=C/[N+]([O-])=O
1366,Ranolazine,False,COC1=CC=CC=C1OCC(O)CN1CCN(CC(=O)NC2=C(C)C=CC=C2C)CC1
1367,Rasagiline,True,C#CCN[C@@H]1CCC2=CC=CC=C12
1370,Reboxetine,False,[H][C@]1(CNCCO1)[C@@H](OC1=CC=CC=C1OCC)C1=CC=CC=C1
1373,Remifentanil,True,CCC(=O)N(C1=CC=CC=C1)C1(CCN(CCC(=O)OC)CC1)C(=O)OC
1375,Remoxipride,False,CCN1CCC[C@H]1CNC(=O)C1=C(OC)C=CC(Br)=C1OC
1381,Ribavirin,False,NC(=O)C1=NN(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
1383,Ridogrel,False,OC(=O)CCCCO\N=C(\C1=CN=CC=C1)C1=CC(=CC=C1)C(F)(F)F
1389,Rilpivirine,False,CC1=CC(\C=C\C#N)=CC(C)=C1NC1=CC=NC(NC2=CC=C(C=C2)C#N)=N1
1390,Riluzole,True,NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2
1391,Rimantadine,False,CC(N)C12CC3CC(CC(C3)C1)C2
1392,Rimexolone,False,CCC(=O)[C@@]1(C)[C@H](C)CC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@]12C
1395,Risperidone,True,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1
1396,Ritodrine,False,C[C@H](NCCC1=CC=C(O)C=C1)[C@H](O)C1=CC=C(O)C=C1
1399,Rivaroxaban,False,ClC1=CC=C(S1)C(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(C=C1)N1CCOCC1=O
1400,Rivastigmine,True,CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C
1401,Rizatriptan,True,CN(C)CCC1=CNC2=C1C=C(CN1C=NC=N1)C=C2
1406,Ropinirole,True,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1
1407,Ropivacaine,False,CCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C
1408,Rosiglitazone,False,CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1
1409,Rosoxacin,False,CCN1C=C(C(O)=O)C(=O)C2=C1C=C(C=C2)C1=CC=NC=C1
1410,Rosuvastatin,False,CC(C)C1=NC(=NC(C2=CC=C(F)C=C2)=C1\C=C\[C@@H](O)C[C@@H](O)CC(=O)O)N(C)S(C)(=O)=O
1411,Rotigotine,True,CCCN(CCC1=CC=CS1)C1CCC2=C(C1)C=CC=C2O
1412,Roxatidine acetate,False,CC(=O)OCC(=O)NCCCOC1=CC=CC(CN2CCCCC2)=C1
1414,Rufinamide,True,NC(=O)C1=CN(CC2=C(F)C=CC=C2F)N=N1
1415,Ruxolitinib,False,N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1
1417,Salbutamol,False,CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1
1418,Salicyclic acid,False,OC(=O)C1=CC=CC=C1O
1419,Salicylamide,False,NC(=O)C1=CC=CC=C1O
1420,Salicylate-sodium,False,[Na+].OC1=CC=CC=C1C([O-])=O
1421,Salmeterol,False,OCC1=C(O)C=CC(=C1)C(O)CNCCCCCCOCCCCC1=CC=CC=C1
1423,Salsalate,True,OC(=O)C1=CC=CC=C1OC(=O)C1=CC=CC=C1O
1428,Saxagliptin,False,N[C@H](C(=O)N1[C@H]2C[C@H]2C[C@H]1C#N)C12CC3CC(CC(O)(C3)C1)C2
1429,Scopolamine,False,CN1[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)C1=CC=CC=C1
1430,Secobarbital,False,CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
1432,Selegiline,True,CC(CC1=CC=CC=C1)N(C)CC#C
1433,Selenium Sulfide,False,S=[Se]
1436,Sertindole,False,FC1=CC=C(C=C1)N1C=C(C2CCN(CCN3CCNC3=O)CC2)C2=C1C=CC(Cl)=C2
1440,Sevelamer,False,NCC=C.ClCC1CO1
1441,Sevoflurane,False,FCOC(C(F)(F)F)C(F)(F)F
1442,Sibutramine,False,CC(C)CC(N(C)C)C1(CCC1)C1=CC=C(Cl)C=C1
1443,Sildenafil,False,CCCC1=NN(C)C2=C1NC(=NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(C)CC1
1444,Silodosin,False,C[C@H](CC1=CC2=C(N(CCCO)CC2)C(=C1)C(N)=O)NCCOC1=CC=CC=C1OCC(F)(F)F
1445,Silver sulfadiazine,False,[Ag+].NC1=CC=C(C=C1)S(=O)(=O)[N-]C1=NC=CC=N1
1446,Simvastatin,False,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC
1448,Sitagliptin,False,N[C@@H](CC(=O)N1CCN2C(C1)=NN=C2C(F)(F)F)CC1=CC(F)=C(F)C=C1F
1449,Sitaxentan,False,CC1=NOC(NS(=O)(=O)C2=C(SC=C2)C(=O)CC2=CC3=C(OCO3)C=C2C)=C1Cl
1450,Sodium bicarbonate,False,[Na+].OC([O-])=O
1451,Sodium lauryl sulfate,False,[Na+].CCCCCCCCCCCCOS([O-])(=O)=O
1453,Sodium Tetradecyl Sulfate,False,CCCCCCCCCCCCCCOS(O)(=O)=O
1454,Solifenacin,True,OC(=O)CCC(O)=O.O=C(O[C@H]1CN2CCC1CC2)N1CCC2=CC=CC=C2[C@@H]1C1=CC=CC=C1
1457,Sotalol,False,CC(C)NCC(O)C1=CC=C(NS(C)(=O)=O)C=C1
1459,Sparfloxacin,False,C[C@H]1CN(C[C@@H](C)N1)C1=C(F)C(N)=C2C(=O)C(=CN(C3CC3)C2=C1F)C(O)=O
1461,Spermine,False,NCCCNCCCCNCCCN
1463,Spirapril,False,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(O)=O)SCCS2
1464,Spironolactone,False,[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O
1465,Stanozolol,False,CC1(O)CCC2C3CCC4CC5=NNC=C5CC4(C)C3CCC12C
1466,Stavudine,False,CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O
1467,Stepronin,False,CC(SC(=O)C1=CC=CS1)C(=O)NCC(O)=O
1471,Succimer,False,OC(=O)C(S)C(S)C(O)=O
1472,Succinic acid,False,OC(=O)CCC(O)=O
1473,Succinylcholine,False,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
1475,Sufentanil,True,CCC(=O)N(C1=CC=CC=C1)C1(COC)CCN(CCC2=CC=CS2)CC1
1476,Sulfacetamide,False,CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1
1477,Sulfacytine,False,CCN1C=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC1=O
1478,Sulfadiazine,False,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1
1479,Sulfadimethoxine,False,COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1
1480,Sulfadoxine,False,COC1=NC=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1OC
1481,Sulfamerazine,False,CC1=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC=C1
1482,Sulfamethazine,False,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1
1483,Sulfamethizole,False,CC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1
1484,Sulfamethoxazole,False,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1
1485,Sulfametopyrazine,False,COC1=NC=CN=C1NS(=O)(=O)C1=CC=C(N)C=C1
1486,Sulfamoxole,False,CC1=C(C)N=C(NS(=O)(=O)C2=CC=C(N)C=C2)O1
1487,Sulfanilamide,False,NC1=CC=C(C=C1)S(N)(=O)=O
1488,Sulfaphenazole,False,NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=NN1C1=CC=CC=C1
1489,Sulfapyridine,False,NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=N1
1490,Sulfasalazine,False,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1
1491,Sulfathiazole,False,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1
1492,Sulfinpyrazone,False,O=C1C(CCS(=O)C2=CC=CC=C2)C(=O)N(N1C1=CC=CC=C1)C1=CC=CC=C1
1493,Sulfisoxazole,False,CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C
1494,Sulfoxone,False,OS(=O)CNC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NCS(O)=O)C=C1
1495,Sulindac,True,CC1=C(CC(O)=O)C2=CC(F)=CC=C2\C1=C/C1=CC=C(C=C1)S(C)=O
1497,Sulpiride,False,CCN1CCCC1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O
1498,Sumatriptan,True,CNS(=O)(=O)CC1=CC2=C(NC=C2CCN(C)C)C=C1
1499,Sunitinib,False,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C
1500,Suprofen,False,CC(C(O)=O)C1=CC=C(C=C1)C(=O)C1=CC=CS1
1502,Tacrine,False,NC1=C2CCCCC2=NC2=CC=CC=C12
1504,Tadalafil,False,[H][C@]12CC3=C(NC4=CC=CC=C34)[C@H](N1C(=O)CN(C)C2=O)C1=CC2=C(OCO2)C=C1
1505,Tafluprost,False,CC(C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1\C=C\C(F)(F)COC1=CC=CC=C1
1506,Talbutal,False,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
1508,Tamibarotene,False,CC1(C)CCC(C)(C)C2=C1C=CC(NC(=O)C1=CC=C(C=C1)C(O)=O)=C2
1510,Tamsulosin,False,CCOC1=CC=CC=C1OCCN[C@H](C)CC1=CC(=C(OC)C=C1)S(N)(=O)=O
1511,Tapentadol,True,CC[C@H]([C@@H](C)CN(C)C)C1=CC(O)=CC=C1
1512,Tasosartan,False,CC1=NC(C)=C2CCC(=O)N(CC3=CC=C(C=C3)C3=CC=CC=C3C3=NNN=N3)C2=N1
